gift_certificate_id,tag_id
8160,303
1364,744
4880,82
3008,474
8681,568
8087,118
8517,486
6514,601
1175,122
4260,55
5976,841
6088,68
4064,64
2093,519
3073,100
2208,370
2363,778
1412,663
4498,992
9864,138
7355,152
434,230
9086,700
8279,926
4317,11
1250,341
7361,814
889,974
6940,69
3374,425
8720,781
1671,768
3474,438
8813,74
3447,988
1514,126
1353,289
3194,446
7979,379
1588,706
2352,283
875,297
9750,880
6342,422
6894,167
9693,381
6546,561
2654,953
9845,275
8820,470
8191,754
5820,444
8591,999
2053,448
4955,643
1769,315
9100,631
1897,589
6942,870
7930,467
8041,460
3841,179
188,770
4708,574
232,366
4614,523
4973,688
8867,481
7004,644
4377,975
6750,187
9260,47
9895,655
4709,24
3719,676
2598,115
4822,415
6661,359
3704,404
4248,89
5288,631
4243,130
1814,654
8174,222
7446,709
8891,51
4325,817
7921,617
5338,338
1888,364
2996,448
2018,348
1057,347
405,83
224,527
1103,297
2191,349
4467,44
7624,796
8652,336
8373,250
2786,663
7867,210
6818,665
6228,49
8255,33
2151,61
7891,82
4298,77
244,834
6138,735
1992,217
5987,592
8312,84
3708,749
8549,738
4721,853
5267,51
1691,539
5606,896
6652,376
4596,973
7019,78
817,159
5600,366
6136,685
7716,31
7216,103
502,62
643,195
3782,598
2940,874
1938,88
5609,362
5340,739
9122,891
5163,129
1690,238
2755,226
5153,521
5109,673
5234,6
1352,170
9661,441
1318,425
1,108
4746,367
5181,67
818,585
7798,614
5164,720
6242,821
4533,722
1692,643
8620,484
8267,824
5460,543
6833,705
750,289
7388,25
1216,120
2299,110
7387,804
4164,150
6100,103
1563,690
4458,901
50,791
488,702
5520,413
4,323
5791,648
5977,176
5617,931
6830,813
9918,793
8467,755
4926,397
4900,515
824,649
3062,20
335,760
3273,137
3788,645
5379,892
6565,373
7367,326
240,799
5406,582
5119,563
2429,485
4669,797
1103,363
8432,690
4085,608
3009,534
6199,903
1065,981
2893,819
3210,461
7967,916
3938,790
1565,619
565,520
7315,694
8559,908
28,519
4060,821
5524,237
6495,964
2935,688
2365,929
5915,123
7527,833
2198,43
5095,721
2608,51
7665,326
910,676
6407,491
3068,323
9587,714
7524,393
5313,101
4972,285
4287,54
1698,357
1674,109
6803,464
1992,34
8664,223
3007,688
1843,135
6476,951
7527,80
7305,876
5955,159
6573,970
7297,522
1772,199
5911,652
3363,934
6142,457
5516,903
8836,658
6458,627
4771,607
6246,84
222,270
5304,618
7450,580
3481,417
5545,552
4576,12
6995,197
3784,159
2871,1
4429,215
8867,366
743,728
5830,743
681,95
4341,104
3991,988
5338,574
9486,460
9913,559
4539,12
3040,918
3803,62
9989,540
2044,687
2799,487
3396,477
1639,410
1971,656
1959,802
347,2
5116,254
9832,451
1534,469
4775,126
2480,918
1672,727
5464,431
9105,967
9855,13
7289,43
5393,381
8145,946
7642,922
8249,124
3765,293
2637,189
5247,453
4999,51
9356,929
9083,530
628,79
4391,361
3201,612
9304,732
4996,230
6706,184
737,991
4620,131
4391,37
6863,231
6439,354
7494,955
6552,978
2030,94
9315,860
323,56
1042,199
9800,461
9418,454
6267,153
9918,93
6241,148
6217,81
1151,533
9905,369
6112,899
2434,677
8862,709
3291,484
7058,342
4089,836
8008,639
1971,615
792,875
119,2
1888,985
4097,534
2392,551
7296,602
3338,575
8632,670
1033,562
2490,133
8124,427
3126,271
1318,458
7476,285
7434,156
2917,984
9502,7
12,240
5209,989
1806,625
4895,709
4381,335
9794,727
1497,131
4785,739
7334,239
3905,64
8023,652
5623,741
8693,730
2380,125
7905,84
2597,745
6519,327
5737,623
1493,114
3817,623
6435,103
9888,977
2916,405
3087,616
8063,5
4219,53
5942,886
2046,349
6779,780
1201,450
3876,365
9189,354
752,235
751,823
5573,855
5895,619
8569,767
4205,699
6634,584
4493,465
4217,621
3184,786
6621,207
1507,765
1223,225
9451,369
9937,931
2359,279
1842,635
9026,58
3298,486
594,950
4151,802
1961,827
4658,505
6854,94
3308,655
285,766
463,133
6920,868
839,310
7005,333
9103,221
6258,925
5312,142
5152,29
6819,392
1347,936
5621,368
3707,859
107,324
2999,617
5394,851
385,338
9030,470
2327,52
9427,35
9732,21
7852,727
405,195
1765,271
2960,324
9900,657
4115,938
5208,93
2041,679
7623,832
8578,760
96,84
7930,59
1820,288
225,62
9089,464
859,648
4189,115
1507,835
3271,176
6832,740
276,975
6270,882
4402,100
8173,810
2657,554
2888,111
1764,213
109,702
9337,981
129,889
2482,235
4152,526
5709,764
5196,407
9418,369
3517,586
1490,118
7327,34
4564,910
6184,82
4702,212
7959,355
1754,975
4713,206
1034,449
9014,345
1631,794
4919,793
5604,101
3117,676
5803,411
8687,896
2023,702
9616,59
4802,977
2454,24
3635,930
4187,37
4385,61
3506,596
2925,314
3032,493
4673,7
4233,355
6258,939
4734,355
5988,941
5018,60
3432,899
1528,473
137,413
7257,127
2036,878
9817,233
3756,456
3547,500
7505,716
3840,267
1076,376
4295,196
2790,607
4329,541
5037,890
4245,422
4290,359
6931,539
9074,877
5820,879
5879,177
2894,589
248,191
9789,170
5848,973
6048,882
5579,235
9518,967
4696,956
1940,407
9797,185
6226,314
4536,560
8033,17
7625,815
5928,873
1341,504
6787,930
865,840
1711,88
6281,263
9558,531
2852,542
8635,194
4075,726
698,950
6836,176
9000,403
5542,975
1356,465
3877,962
4077,769
3804,732
7487,54
5565,22
8808,629
7858,106
7785,717
2293,93
285,911
6966,609
6088,37
7456,642
1894,958
6041,276
3765,111
7047,706
7003,665
8550,187
1502,553
7930,810
6373,387
8450,440
1647,578
3970,183
1737,462
9472,224
7679,778
3539,371
239,738
5425,790
4496,281
6446,770
9246,80
4057,114
8619,43
9419,475
1188,886
9721,223
1917,305
4776,612
5616,421
1022,914
1635,481
9385,922
3115,484
1625,412
108,3
3602,357
7418,75
5158,86
1720,284
3210,131
5202,472
1050,881
8061,132
1794,718
2606,930
2286,29
1785,730
6066,444
1408,484
8016,378
8804,530
4645,116
5266,615
4805,117
7894,392
4399,278
1002,971
3941,691
3760,58
1160,180
3048,444
1516,80
7743,332
1782,12
4683,73
9445,688
4822,943
2504,990
76,989
3546,191
6510,63
9291,868
4909,950
9282,207
3361,915
677,84
3677,622
732,437
3783,385
3415,195
4374,469
6484,717
4477,751
7956,157
7211,404
6838,387
7028,925
5290,242
5147,283
5890,823
4035,971
6755,553
46,861
3207,860
8699,813
6121,623
6475,160
7531,182
4142,212
4207,739
1552,771
4860,932
2314,680
3806,442
928,831
9218,95
7955,518
7912,466
7934,96
7128,586
4309,935
2871,907
7916,61
7394,543
1723,347
8278,303
8625,849
6684,632
4851,743
3218,324
4806,878
7676,39
8919,517
8275,130
3686,287
3886,319
4990,834
3086,220
4841,579
1407,171
9412,837
2700,746
32,619
2325,945
8495,159
9812,51
7734,389
1059,552
1676,248
154,275
2334,610
1744,885
9583,509
8037,29
5411,449
1482,906
6025,152
3827,643
6084,22
358,273
2845,881
2801,210
3056,339
5456,110
7283,756
524,236
5633,866
9371,332
6632,385
7875,494
8153,204
4048,401
109,75
4477,622
63,463
9439,146
2125,742
9901,352
3297,964
5798,620
9632,693
3001,785
3961,912
3432,736
2142,52
9797,224
2342,541
4575,81
4768,879
1988,231
8906,923
1039,266
8121,906
235,820
8758,585
18,698
8048,168
5311,122
9040,620
49,99
7316,711
4079,955
4831,720
9115,671
2850,909
8749,451
7660,349
7293,40
5898,35
9728,490
8888,522
8607,629
496,282
4191,67
104,336
1764,857
8742,101
4992,180
5156,149
7824,92
9950,352
5357,966
7105,551
9324,456
4383,491
5318,869
6470,515
2099,209
8505,779
9055,202
3011,845
6608,949
7334,18
5764,666
8498,550
5241,441
2522,880
4944,536
9867,894
9182,498
3489,963
6283,519
8041,307
2101,359
8902,290
3289,736
2432,581
7909,150
6915,587
2327,692
9747,267
6059,888
9671,91
6173,766
210,673
2224,955
8608,407
8528,338
2167,142
1450,427
8078,218
7756,560
2211,787
1980,671
899,344
8449,400
6620,226
5237,83
3574,740
5518,713
6896,444
3380,217
676,373
8755,836
7278,453
9334,550
4416,806
8847,757
4909,46
6673,180
8927,945
6763,676
8284,822
2939,635
8834,770
9803,477
5899,432
7368,364
8795,559
4923,848
9121,362
9436,637
4108,295
9585,856
3409,766
5915,312
727,372
8206,744
7675,661
3885,246
792,241
9525,957
4728,457
9599,10
693,521
8777,932
5537,819
2674,531
22,40
2658,533
8636,438
2943,117
1791,669
4041,218
6109,993
5965,219
1703,247
7688,672
4093,986
1640,954
3353,948
7865,820
8886,659
7577,254
1050,290
7417,728
3955,855
3817,641
9460,835
7783,804
527,742
3990,77
9242,659
7619,307
505,596
1216,16
8756,312
1980,915
6514,474
2285,520
9112,151
1126,321
2513,868
8227,315
8652,128
7256,574
2080,360
9013,593
5496,710
8959,229
8973,451
2029,509
1683,726
8523,84
6572,467
9897,472
6070,259
8926,902
6298,78
8249,56
8367,447
4415,922
8700,548
8078,515
4105,605
3655,941
5782,999
6223,460
9478,603
1529,525
163,739
6577,399
1380,254
9668,949
4675,999
9630,472
8853,840
3924,450
95,280
6392,620
9179,337
6732,53
1012,49
8937,608
6362,432
9540,27
9249,300
395,98
7892,43
7848,616
5808,858
480,411
6421,893
559,738
6069,172
4508,668
9641,532
6075,679
659,606
2974,90
3600,359
3132,36
454,936
5467,586
8008,295
6612,966
4954,23
399,60
2890,262
4100,208
9927,156
9,464
9816,287
623,393
6920,360
320,184
7455,695
2565,222
5452,13
3658,705
3470,470
9372,312
5108,484
1724,941
4925,548
3904,803
1956,90
966,205
3582,849
536,759
8743,154
8938,441
2628,478
2210,800
7662,818
5144,276
8964,704
8604,523
2186,689
9535,497
1141,121
9001,144
9696,229
9879,655
5989,53
8635,696
9593,607
8311,193
5762,496
495,34
2634,373
1752,674
336,115
9072,491
2296,574
9856,669
8954,556
6449,753
2540,750
4711,35
4896,565
2010,714
9546,818
3168,290
8734,667
9465,722
6392,920
2340,741
9457,226
1105,855
3210,497
4260,26
666,194
8007,403
9619,78
9389,826
254,15
5435,698
1715,461
7198,216
7974,618
6176,562
6273,264
303,975
3223,903
8076,29
6393,616
7135,992
1394,176
6474,760
174,913
3277,795
7285,120
6967,624
3769,536
5701,485
5060,895
580,703
8793,864
3978,803
1638,825
809,59
2701,910
1871,410
3014,551
5585,995
8137,959
1981,883
2900,822
8334,507
5669,406
5982,786
3331,323
5222,744
5578,11
1135,276
7781,844
5969,192
8328,269
5256,817
9330,287
3230,826
9775,574
6709,547
6970,175
4133,58
305,890
2361,758
2274,295
7255,947
3886,443
8518,291
4374,283
2175,969
3623,7
509,21
2964,16
5742,280
830,772
8086,758
6521,975
473,384
5970,57
2450,887
6083,839
9642,538
5435,578
4292,490
4352,32
3887,694
3570,701
1846,691
1234,392
7610,15
3164,956
6749,455
4860,966
2950,413
3956,468
6940,381
381,330
3610,523
421,513
4775,718
5864,84
8447,51
3835,115
4016,950
7907,357
2603,205
2951,230
5712,652
1642,509
522,577
2836,17
947,966
3379,8
6564,28
3406,661
6486,611
9148,44
4284,233
1115,624
717,372
5653,345
6224,39
2080,489
863,808
7587,709
3590,533
4605,900
4343,570
9892,877
7131,376
4578,375
6100,130
7079,650
2900,252
8017,339
5407,540
4374,680
113,939
3936,56
7590,848
9210,848
2683,632
3025,116
1502,14
6089,858
2432,234
9108,695
9140,191
7343,493
3311,558
1994,834
62,420
1683,818
957,780
8896,495
1768,933
1188,864
4551,609
1062,978
8268,592
4995,276
6430,943
956,307
6295,742
7663,820
2049,900
7246,201
6492,87
8422,848
4634,484
201,370
1243,114
6812,310
1149,47
2404,305
847,756
6663,739
588,923
1913,63
3245,861
1892,354
138,70
2903,277
2090,918
2154,368
7671,258
5149,343
5722,130
1518,529
2626,786
1921,583
5015,462
7357,449
2342,985
1420,726
8954,780
5239,602
2946,666
3564,55
8235,405
1008,197
8309,872
5376,826
2411,323
1668,929
7716,662
7998,539
6691,606
8523,552
3335,841
421,224
7761,490
4729,987
7340,912
485,905
7730,97
7057,857
6850,995
7523,629
9241,909
2077,911
8189,213
9541,234
9800,985
9330,688
8140,804
7215,982
3628,877
4207,342
3991,550
928,329
2749,261
1565,675
9563,942
8536,674
8536,223
6279,425
6338,132
4043,564
5353,240
72,749
9796,360
919,968
3752,723
4949,807
5746,411
2303,374
8162,879
6361,558
561,279
2771,38
1317,260
8350,591
1765,297
3483,232
4733,857
8060,160
5432,344
3489,915
1690,188
2998,233
4473,47
993,443
9926,254
6083,754
4950,846
5075,256
9624,969
6172,720
5248,501
7922,79
3753,263
3342,717
6048,71
8305,472
5304,721
3892,868
9794,45
5906,86
1601,392
5985,922
6886,594
7366,627
3496,550
1972,574
7267,628
3903,668
3956,222
8573,184
7119,382
8379,922
4236,136
2241,774
4569,639
2767,918
3787,532
5603,133
9022,870
3897,781
5266,707
3679,55
8734,257
7455,902
3307,721
4727,758
1871,407
3736,778
5543,676
4987,552
3697,962
1703,710
2733,279
1953,195
682,258
7659,526
8317,76
6573,6
140,783
485,167
3906,322
4433,736
1666,519
7310,972
1582,782
5782,226
3713,837
4119,564
5367,657
7816,594
615,550
8337,73
9550,947
9263,112
7492,369
7643,771
6281,332
1620,48
5193,434
5438,754
5480,224
370,286
6796,540
1543,994
6639,94
4683,356
14,454
1055,840
4885,371
7809,220
5923,620
2228,789
178,807
5976,40
6751,365
449,103
1139,27
464,838
5134,548
3933,415
7928,931
4472,656
9002,408
7700,174
2263,322
5590,149
6535,325
1624,928
5,248
2684,872
9427,115
3194,300
485,366
2425,974
4077,268
3267,940
9770,366
4266,660
1727,567
8894,610
368,424
8132,353
8054,896
4488,789
8646,119
8376,266
2793,521
4720,678
6123,148
6075,534
1655,795
7662,959
9951,618
1718,288
8978,502
7555,434
3580,658
8359,519
3016,966
4942,153
9172,453
1097,290
4296,61
6615,457
8941,748
483,25
9592,355
4443,241
6573,854
3581,188
7241,162
8916,363
3626,404
9080,621
6846,952
3765,646
6534,455
6169,712
6861,477
5294,934
9565,715
3932,150
4535,730
4745,3
2143,595
8618,447
6080,307
4284,755
5614,746
9270,26
1527,41
7719,941
3720,402
3715,504
7383,732
5549,181
3248,424
2307,9
7683,742
9094,632
9294,905
4064,90
911,929
382,347
266,861
1511,939
5497,504
7819,915
9434,452
7773,52
3591,970
2645,483
401,681
1226,185
763,420
9873,819
8372,295
962,248
6344,682
8501,443
3639,25
4777,877
5807,615
6309,821
6417,315
655,317
9649,858
2729,959
6408,923
497,410
8065,853
2702,607
8738,332
1022,255
4075,534
2813,261
6018,335
6875,334
4924,388
9018,425
503,302
5427,761
3541,671
8541,979
222,137
6065,710
6325,440
6364,510
7548,870
33,249
5133,376
4136,108
337,804
7145,630
1706,938
4669,254
221,625
3595,505
3112,509
2530,203
4779,123
2325,271
9279,571
6287,162
6980,178
5792,622
3842,653
9112,674
8879,436
7277,550
9565,224
8086,84
6700,353
6885,8
809,132
1989,246
6177,800
7708,390
1439,143
1793,463
1756,553
9324,993
3596,845
8692,369
7139,685
6170,875
7811,703
2462,254
3144,150
6006,575
8822,621
806,567
9785,333
41,584
8822,521
5302,745
2562,265
3743,404
2912,815
7237,825
4840,320
2935,395
5144,323
4648,914
5543,517
760,994
5423,604
5807,554
4725,366
146,27
8410,286
4868,193
1554,872
6195,516
3289,842
9630,499
4255,776
909,563
3279,685
522,655
8685,90
295,366
4451,535
2027,652
6841,820
9310,925
8010,697
9838,199
8326,101
2400,642
7037,948
5856,711
5535,577
5691,766
5136,18
2264,787
3137,359
1578,751
2561,122
7478,620
6694,967
8323,509
9116,38
6978,728
7919,892
7301,228
4452,410
9516,920
5040,318
8120,868
9663,436
1382,666
5936,144
6116,442
5397,233
9424,711
3527,620
9729,736
1161,77
7999,516
8793,841
9745,621
2878,999
3421,903
4076,238
2476,938
3092,880
6534,233
8295,166
9153,768
4262,256
1884,560
9499,19
8746,825
4369,216
8040,427
5179,297
9886,126
4617,517
3785,594
8016,708
343,302
9848,5
4022,473
9667,740
9065,949
1614,32
896,623
6527,415
6712,269
1244,517
4668,192
4336,820
4203,13
8912,528
7715,313
7877,321
9663,718
2217,886
5748,945
6166,402
8582,697
3091,854
2660,486
2068,365
4726,47
8458,110
4702,285
2410,842
8684,165
5840,389
5815,439
9683,594
1623,840
657,371
4017,766
8401,725
6523,722
6589,769
8828,579
5543,934
8060,526
556,725
4666,678
8506,682
4774,379
180,410
3618,228
8203,420
7288,715
6919,425
4203,835
9636,706
2066,121
4572,747
6256,471
9595,289
6103,650
5832,56
3831,244
1274,484
9899,384
8937,23
7484,430
3636,425
9021,239
409,168
8875,129
5140,970
5623,349
5182,346
2210,103
563,7
4198,729
7999,712
6440,764
367,485
5876,208
4355,37
9419,941
9578,776
7568,33
8455,386
4305,792
4014,481
1358,613
4934,34
7254,781
2630,887
3275,887
6026,20
6300,651
7810,138
2026,555
5801,680
6934,477
285,621
3914,741
5894,189
2573,670
5757,628
3275,319
5764,32
2714,3
7599,806
9448,548
7091,55
3388,938
1466,106
2512,708
1838,875
2118,721
7880,658
5845,872
6424,983
1918,75
6297,657
3120,974
6920,312
752,750
8659,200
7956,773
7349,145
7682,974
2822,453
5950,484
9377,549
4862,701
4162,606
5304,918
4467,399
3605,776
6147,870
9186,52
7424,364
2464,835
302,501
8422,983
793,438
9868,643
8901,610
5902,190
3889,707
1365,81
1714,611
5585,87
7811,157
3031,467
8393,20
1589,864
2263,716
2316,918
2067,760
4541,436
7069,502
6215,978
6190,887
279,836
8087,171
3872,907
7342,838
8803,132
8055,161
538,873
1983,375
1447,60
2793,123
4168,174
3788,672
9826,629
2535,700
3737,669
9897,580
4671,893
1293,467
6583,668
6324,252
1300,388
8362,101
1126,47
7062,581
2381,332
3576,562
6987,496
4706,854
4575,137
1885,758
6537,35
4643,211
1415,225
6931,160
7438,731
7169,476
4272,28
9926,29
3373,279
5595,936
9227,672
4620,42
3116,428
8818,970
4232,275
94,522
4797,874
5979,96
9238,625
9588,887
3533,546
8372,507
6148,881
1346,671
5037,442
5170,179
5770,252
8355,981
5721,422
8996,713
3432,722
7368,469
7220,195
9967,553
4297,896
1047,712
3196,672
5830,377
8352,955
4272,430
2934,211
4670,981
7579,830
9446,228
387,617
5236,502
7254,246
5443,631
8093,368
7846,420
8844,581
2414,607
3375,805
8595,905
6691,459
1460,617
9950,469
4203,133
2555,756
7110,891
2506,769
5144,813
3732,603
9867,75
1277,952
5672,467
1707,8
5460,712
9693,860
6435,953
9708,40
5585,580
4707,906
5065,256
8250,412
3755,54
6573,893
1691,116
671,428
2337,734
8180,785
7774,717
8918,679
4462,987
9231,708
1632,395
1123,758
9209,211
2107,934
3423,466
966,730
2492,716
5767,514
8096,278
8385,431
6447,541
6264,909
1351,186
2623,841
6877,791
4606,519
3330,117
2486,980
9413,899
9720,958
9046,133
861,767
6378,88
5361,62
1403,378
8694,169
1489,492
637,622
7689,203
6229,735
9486,369
2471,551
59,577
3976,133
4672,597
5723,910
3057,880
5262,512
4548,859
2713,48
6495,201
7012,310
9222,292
3702,840
530,626
2112,738
2765,237
96,535
8851,535
7614,61
6899,404
5943,544
8060,959
8628,269
9662,551
1675,909
9317,575
859,748
6680,937
6284,713
2074,557
797,841
3854,834
6338,69
8709,990
6273,919
978,211
3577,246
6063,158
5035,963
4294,102
8743,502
4589,302
8064,701
1509,262
8674,947
9069,48
8529,133
3239,753
1583,972
3253,794
3976,975
9238,248
8119,721
2177,839
1417,510
4342,665
2844,106
6826,578
3820,84
276,932
9181,609
1233,680
125,51
3581,225
9221,853
9993,531
6378,635
7040,898
5779,211
4896,86
4834,311
1199,357
5134,242
7633,747
4503,746
3715,75
9444,393
8757,788
8522,244
2356,762
3627,993
9176,289
5111,902
275,649
4017,784
9998,171
5943,941
4494,607
4895,766
1665,771
2868,611
7743,176
4814,925
5870,246
7598,915
467,334
9753,728
7229,490
3934,831
8459,611
2142,115
3455,666
7461,201
4800,3
9431,269
2988,86
777,465
4750,752
2187,741
8073,586
3157,782
8890,486
7372,666
1959,866
2190,959
2137,658
9203,556
5567,173
2654,108
4300,281
4450,584
3022,491
6171,960
2562,511
2528,971
2717,652
238,260
2949,432
2256,859
9293,81
45,613
7836,984
551,640
1656,522
9080,303
4864,111
3116,526
1412,731
4801,398
8687,776
4098,685
6137,248
6874,562
6346,660
2609,125
9466,406
1786,350
2767,831
8008,318
4362,976
7951,734
6026,950
4847,161
3403,498
1188,564
9518,827
9908,153
6703,319
9998,536
2967,493
58,505
2610,783
3561,81
9322,961
2496,310
9304,162
9616,892
9813,675
827,664
7631,526
2215,137
5417,697
1729,119
4149,26
6795,957
8315,265
214,942
9709,290
4733,819
5938,404
2287,379
2480,809
6331,790
8660,99
1715,994
2366,336
7726,770
2718,868
9634,564
6103,237
6657,906
2822,292
4783,665
1406,19
9211,691
2022,264
699,359
2978,842
8891,733
641,383
2530,316
8543,685
7209,495
4924,251
6711,103
3266,909
2091,357
7384,322
965,955
3307,967
6493,847
1777,480
7926,973
2663,414
4724,429
9796,231
4998,228
9841,350
522,597
5712,982
1730,889
3477,819
3649,293
543,713
6207,975
7463,933
4021,97
7337,406
1385,374
8921,747
2290,79
7788,242
1226,96
4098,981
3725,389
2701,499
3846,348
7947,760
4996,359
1152,500
9189,553
7928,497
6826,47
8285,404
4935,578
2111,678
7053,823
7539,95
1106,106
6964,269
8829,73
3406,232
7055,247
5487,55
3016,973
9061,780
2592,392
8287,676
2860,282
5594,77
2675,7
4882,794
1778,592
7938,561
5938,700
6493,394
6622,846
6171,846
2126,561
7913,436
4976,774
1018,520
6723,431
4187,313
9947,79
8081,828
5461,620
16,876
5842,547
542,114
4534,987
4605,601
3245,512
1177,413
7750,982
4633,725
4906,124
5787,493
9045,968
1218,746
1735,481
5664,516
8924,820
8479,43
8446,740
2623,666
5069,678
9820,510
3137,501
1953,161
3136,6
5382,13
6148,84
3380,422
415,508
9720,616
4248,308
9398,972
4211,944
7086,504
6642,76
5683,35
7199,797
2181,812
1420,69
1795,404
7732,961
4330,168
9423,554
9009,809
4828,426
7,337
7685,646
2412,200
7382,10
890,369
7921,691
4960,238
4374,504
2926,817
8651,525
2801,972
3288,568
8425,463
8745,772
305,867
438,899
210,239
749,232
2659,74
